URL,Field1,Field2,Field4,Field5,Field6
"https://www.glassdoor.com/Overview/Working-at-Nexton-EI_IE2903853.11,17.htm",4.9 ★,Nexton,"Staffing & Subcontracting
51 to 200 Employees","Headquarters near Miami, FL",46 Reviews9 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Natixis-EI_IE10682.11,18.htm",3.9 ★,Natixis,"Investment & Asset Management
10K+ Employees","Headquarters near Paris, France",3K Reviews4K Salaries284 Jobs
"https://www.glassdoor.com/Overview/Working-at-NeoLynk-EI_IE1494962.11,18.htm",3.0 ★,NeoLynk,"Enterprise Software & Network Solutions
1 to 50 Employees","Headquarters near Paris, France",13 Reviews20 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Neoxia-EI_IE924938.11,17.htm",4.6 ★,Neoxia,"Computer Hardware Development
51 to 200 Employees","Headquarters near Paris, France",53 Reviews88 Salaries4 Jobs
"https://www.glassdoor.com/Overview/Working-at-New-Relic-EI_IE461657.11,20.htm",3.8 ★,New Relic,"Computer Hardware Development
1K to 5K Employees","Headquarters near San Francisco, CA",1K Reviews2K Salaries33 Jobs
"https://www.glassdoor.com/Overview/Working-at-Nexity-EI_IE40160.11,17.htm",3.6 ★,Nexity,"Construction
5K to 10K Employees","Headquarters near Paris, France",329 Reviews768 Salaries126 Jobs
"https://www.glassdoor.com/Overview/Working-at-Nextra-EI_IE4360429.11,17.htm",5.0 ★,Nextra,1 to 50 Employees,"Headquarters near Pitampura, India",1 Reviews1 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Niji-EI_IE406032.11,15.htm",3.7 ★,Niji,"Information Technology Support Services
501 to 1K Employees","Headquarters near Rennes, France",281 Reviews650 Salaries193 Jobs
"https://www.glassdoor.com/Overview/Working-at-Numberly-1000mercis-group-EI_IE954411.11,36.htm",3.8 ★,Numberly (1000mercis group),"Advertising & Public Relations
201 to 500 Employees","Headquarters near Paris, France",342 Reviews517 Salaries58 Jobs
"https://www.glassdoor.com/Overview/Working-at-OCTO-Technology-EI_IE115174.11,26.htm",4.5 ★,OCTO Technology,"Information Technology Support Services
501 to 1K Employees","Headquarters near Paris, France",166 Reviews390 Salaries35 Jobs
"https://www.glassdoor.com/Overview/Working-at-OCUS-EI_IE2306900.11,15.htm",3.2 ★,OCUS,"Photography
51 to 200 Employees","Headquarters near Paris, France",129 Reviews141 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-OSS-Ventures-EI_IE4744534.11,23.htm",5.0 ★,OSS Ventures,"Enterprise Software & Network Solutions
1 to 50 Employees","Headquarters near Paris, France",18 Reviews7 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Ovrsea-EI_IE2456129.11,17.htm",4.3 ★,Ovrsea,1 to 50 Employees,"Headquarters near Paris, France",62 Reviews82 Salaries6 Jobs
"https://www.glassdoor.com/Overview/Working-at-Octopus-Energy-EI_IE1482748.11,25.htm",4.1 ★,Octopus Energy,"Energy & Utilities
51 to 200 Employees","Headquarters near Houston, TX",629 Reviews1K Salaries398 Jobs
"https://www.glassdoor.com/Overview/Working-at-Ogury-EI_IE1019852.11,16.htm",3.8 ★,Ogury,"Advertising & Public Relations
201 to 500 Employees","Headquarters near London, United Kingdom",187 Reviews232 Salaries20 Jobs
"https://www.glassdoor.com/Overview/Working-at-Onogone-EI_IE2228503.11,18.htm",3.9 ★,Onogone,"Internet & Web Services
1 to 50 Employees","Headquarters near Paris, France",8 Reviews20 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Ontex-EI_IE933075.11,16.htm",3.6 ★,Ontex,"Consumer Product Manufacturing
10K+ Employees","Headquarters near Aalst, Belgium",353 Reviews551 Salaries79 Jobs
"https://www.glassdoor.com/Overview/Working-at-Oodrive-EI_IE896922.11,18.htm",4.0 ★,Oodrive,"Enterprise Software & Network Solutions
201 to 500 Employees","Headquarters near Paris, France",166 Reviews249 Salaries32 Jobs
"https://www.glassdoor.com/Overview/Working-at-Open-EI_IE13339.11,15.htm",3.8 ★,Open,"Architectural & Engineering Services
1K to 5K Employees","Headquarters near Levallois-Perret, France",688 Reviews1K Salaries261 Jobs
"https://www.glassdoor.com/Overview/Working-at-OpenAirlines-EI_IE1998254.11,23.htm",4.9 ★,OpenAirlines,"Aerospace & Defense
51 to 200 Employees","Headquarters near Toulouse, France",9 Reviews13 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-OpenClassrooms-EI_IE1136889.11,25.htm",3.7 ★,OpenClassrooms,"Education & Training Services
201 to 500 Employees","Headquarters near Paris, France",190 Reviews313 Salaries9 Jobs
"https://www.glassdoor.com/Overview/Working-at-Opensee-EI_IE4880831.11,18.htm",3.7 ★,Opensee,1 to 50 Employees,"Headquarters near Paris, France",9 Reviews24 Salaries5 Jobs
"https://www.glassdoor.com/Overview/Working-at-Orange-EI_IE4075.11,17.htm",4.0 ★,Orange,"Telecommunications Services
10K+ Employees","Headquarters near Issy-les-Moulineaux, France",9K Reviews11K Salaries1K Jobs
,4.0 ★,Network Plus,,,
"https://www.glassdoor.com/Overview/Working-at-Ornikar-EI_IE1283716.11,18.htm",3.8 ★,Ornikar,"Education & Training Services
201 to 500 Employees","Headquarters near Paris, France",76 Reviews145 Salaries26 Jobs
"https://www.glassdoor.com/Overview/Working-at-Oscaro-EI_IE1024573.11,17.htm",3.0 ★,Oscaro,"Automotive Parts & Accessories Stores
201 to 500 Employees","Headquarters near Paris, France",51 Reviews106 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-OWKIN-EI_IE1835200.11,16.htm",4.2 ★,OWKIN,"Biotech & Pharmaceuticals
201 to 500 Employees","Headquarters near New York, NY",31 Reviews49 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-University-of-Texas-at-El-Paso-EI_IE30971.11,41.htm",4.1 ★,University of Texas at El Paso,"Colleges & Universities
1K to 5K Employees","Headquarters near El Paso, TX",767 Reviews1K Salaries89 Jobs
"https://www.glassdoor.com/Overview/Working-at-Persuaders-RH-EI_IE1327154.11,24.htm",4.1 ★,Persuaders RH,1 to 50 Employees,"Headquarters near Paris, France",16 Reviews12 Salaries135 Jobs
"https://www.glassdoor.com/Overview/Working-at-PELICO-EI_IE8352666.11,17.htm",,PELICO,"Enterprise Software & Network Solutions
1 to 50 Employees","Headquarters near Paris, France",2 Reviews1 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Picard-EI_IE807873.11,17.htm",3.7 ★,Picard,"Grocery Stores
1K to 5K Employees","Headquarters near Fontainebleau, France",228 Reviews287 Salaries202 Jobs
"https://www.glassdoor.com/Overview/Working-at-Pivot-EI_IE1375225.11,16.htm",3.6 ★,Pivot,"Health Care Services & Hospitals
1 to 50 Employees","Headquarters near Redwood City, CA",18 Reviews54 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Plain-Concepts-EI_IE715335.11,25.htm",3.8 ★,Plain Concepts,"Accounting & Tax
51 to 200 Employees","Headquarters near Seattle, WA",46 Reviews144 Salaries6 Jobs
"https://www.glassdoor.com/Overview/Working-at-Polyconseil-EI_IE1034916.11,22.htm",4.1 ★,Polyconseil,"Business Consulting
51 to 200 Employees","Headquarters near Paris, France",100 Reviews202 Salaries8 Jobs
"https://www.glassdoor.com/Overview/Working-at-Positive-Thinking-Company-EI_IE3349739.11,36.htm",3.7 ★,Positive Thinking Company,"Information Technology Support Services
1K to 5K Employees","Headquarters near Brussels, Belgium",379 Reviews532 Salaries14 Jobs
"https://www.glassdoor.com/Overview/Working-at-PowerUP-EI_IE4344378.11,18.htm",4.5 ★,PowerUP,1 to 50 Employees,"Headquarters near Tallinn, Estonia",4 Reviews7 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Pricemoov-EI_IE4147488.11,20.htm",3.6 ★,Pricemoov,1 to 50 Employees,"Headquarters near Paris, France",3 Reviews13 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Protex-AI-EI_IE7516043.11,20.htm",5.0 ★,Protex AI ,"Enterprise Software & Network Solutions
1 to 50 Employees","Headquarters near Dublin, Ireland",2 Reviews1 Salaries9 Jobs
"https://www.glassdoor.com/Overview/Working-at-Publicis-Activ-EI_IE4121021.11,25.htm",3.5 ★,Publicis Activ,51 to 200 Employees,"Headquarters near Bordeaux, France",2 Reviews6 Salaries2 Jobs
"https://www.glassdoor.com/Overview/Working-at-Publicis-Sapient-EI_IE1646026.11,27.htm",3.8 ★,Publicis Sapient,"Business Consulting
10K+ Employees","Headquarters near Boston, MA",9K Reviews14K Salaries674 Jobs
"https://www.glassdoor.com/Overview/Working-at-Qantev-EI_IE4475159.11,17.htm",5.0 ★,Qantev,1 to 50 Employees,"Headquarters near Paris, France",2 Reviews2 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Qonto-EI_IE1879266.11,16.htm",4.4 ★,Qonto,"Banking & Lending
1K to 5K Employees","Headquarters near Paris, France",184 Reviews340 Salaries39 Jobs
"https://www.glassdoor.com/Overview/Working-at-Quadratic-EI_IE8161315.11,20.htm",2.0 ★,Quadratic,1 to 50 Employees,"Headquarters near Paris, France",1 Reviews2 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-QuantCube-Technology-EI_IE1172534.11,31.htm",3.8 ★,QuantCube Technology,"Research & Development
1 to 50 Employees","Headquarters near Paris, France",32 Reviews45 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Qwant-EI_IE1800170.11,16.htm",3.1 ★,Qwant,51 to 200 Employees,"Headquarters near Paris, France",21 Reviews46 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-RAD%C3%A8S-Consulting-EI_IE1389498.11,27.htm",4.1 ★,RADèS Consulting,"Business Consulting
1 to 50 Employees","Headquarters near Paris, France",5 Reviews9 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-RATP-Group-EI_IE846066.11,21.htm",3.7 ★,RATP Group,Taxi & Car Services,"Headquarters near Paris, France",697 Reviews1K Salaries14 Jobs
"https://www.glassdoor.com/Overview/Working-at-Grupo-RCA-EI_IE2659515.11,20.htm",3.7 ★,Grupo RCA,,,21 Reviews23 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-RS2i-EI_IE1135564.11,15.htm",3.3 ★,RS2i,"Enterprise Software & Network Solutions
51 to 200 Employees","Headquarters near Levallois-Perret, France",15 Reviews28 Salaries11 Jobs
"https://www.glassdoor.com/Overview/Working-at-Rail-Europe-EI_IE22068.11,22.htm",3.9 ★,Rail Europe,"Rail Transportation
51 to 200 Employees","Headquarters near Puteaux, France",71 Reviews118 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Relativity-EI_IE1771815.11,21.htm",3.8 ★,Relativity,"Enterprise Software & Network Solutions
1K to 5K Employees","Headquarters near Chicago, IL",487 Reviews1K Salaries369 Jobs
"https://www.glassdoor.com/Overview/Working-at-Reply-EI_IE306932.11,16.htm",4.2 ★,Reply,"Information Technology Support Services
10K+ Employees","Headquarters near Turin, Italy",2K Reviews5K Salaries740 Jobs
,3.8 ★,Tech-Tech,,,
"https://www.glassdoor.com/Overview/Working-at-Reverso-Softissimo-EI_IE2197578.11,29.htm",3.5 ★,Reverso-Softissimo,"Internet & Web Services
1 to 50 Employees","Headquarters near Neuilly-sur-Seine, France",31 Reviews30 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Revolut-EI_IE1176471.11,18.htm",3.9 ★,Revolut,"Financial Transaction Processing
5K to 10K Employees","Headquarters near London, United Kingdom",2K Reviews3K Salaries84 Jobs
"https://www.glassdoor.com/Overview/Working-at-Rogervoice-EI_IE2887325.11,21.htm",5.0 ★,Rogervoice,1 to 50 Employees,"Headquarters near Paris, France",1 Reviews1 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-R%C3%A6dy-EI_IE7010854.11,15.htm",5.0 ★,Rædy,"Information Technology Support Services
1 to 50 Employees","Headquarters near Neuilly-sur-Seine, France",4 Reviews2 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-R%C3%B6dl-EI_IE6129797.11,15.htm",3.7 ★,Rödl,,"Headquarters near Neumarkt i. d. OPf., Germany",0 Reviews0 Salaries20 Jobs
"https://www.glassdoor.com/Overview/Working-at-Scub-EI_IE4872265.11,15.htm",5.0 ★,Scub,,"Headquarters near Angoulême, France",1 Reviews2 Salaries6 Jobs
"https://www.glassdoor.com/Overview/Working-at-secjur-EI_IE8422301.11,17.htm",,secjur,51 to 200 Employees,"Headquarters near Hamburg, Germany",0 Reviews2 Salaries9 Jobs
"https://www.glassdoor.com/Overview/Working-at-SSW-EI_IE818461.11,14.htm",4.0 ★,SSW,"Information Technology Support Services
1 to 50 Employees","Headquarters near Sydney, Australia",34 Reviews52 Salaries10 Jobs
"https://www.glassdoor.com/Overview/Working-at-Synology-EI_IE413038.11,19.htm",3.5 ★,Synology,"Computer Hardware Development
501 to 1K Employees","Headquarters near Taipei, Taiwan",247 Reviews393 Salaries11 Jobs
"https://www.glassdoor.com/Overview/Working-at-Sacem-Industries-EI_IE2260112.11,27.htm",3.5 ★,Sacem Industries,51 to 200 Employees,"Headquarters near Tunis, Tunisia",5 Reviews13 Salaries1 Jobs
"https://www.glassdoor.com/Overview/Working-at-Saegus-EI_IE1835105.11,17.htm",3.6 ★,Saegus,"Business Consulting
51 to 200 Employees","Headquarters near Paris, France",35 Reviews101 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Safeguard-Global-EI_IE765116.11,27.htm",3.6 ★,Safeguard Global,"Information Technology Support Services
501 to 1K Employees","Headquarters near West Lake Hills, TX",210 Reviews276 Salaries54 Jobs
"https://www.glassdoor.com/Overview/Working-at-Safran-Aircraft-Engines-EI_IE8781113.11,34.htm",4.2 ★,Safran Aircraft Engines,10K+ Employees,"Headquarters near Paris, France",22 Reviews43 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Scalian-EI_IE1692882.11,18.htm",4.0 ★,Scalian,"Enterprise Software & Network Solutions
5K to 10K Employees","Headquarters near Toulouse, France",727 Reviews1K Salaries412 Jobs
"https://www.glassdoor.com/Overview/Working-at-Schindler-EI_IE348676.11,20.htm",3.8 ★,Schindler,"Architectural & Engineering Services
10K+ Employees","Headquarters near Ebikon, Switzerland",2K Reviews3K Salaries939 Jobs
,3.8 ★,Seargin,,,
"https://www.glassdoor.com/Overview/Working-at-SEKOIA-IO-EI_IE2972719.11,20.htm",4.8 ★,SEKOIA.IO,"Enterprise Software & Network Solutions
51 to 200 Employees","Headquarters near Paris, France",18 Reviews18 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Seyna-EI_IE2599124.11,16.htm",5.0 ★,Seyna,1 to 50 Employees,"Headquarters near Paris, France",1 Reviews3 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Seyos-EI_IE4509760.11,16.htm",4.8 ★,Seyos,"HR Consulting
1 to 50 Employees","Headquarters near Nantes, France",14 Reviews22 Salaries239 Jobs
"https://www.glassdoor.com/Overview/Working-at-SHADOW-EI_IE584779.11,17.htm",3.7 ★,SHADOW,"Advertising & Public Relations
51 to 200 Employees","Headquarters near New York, NY",94 Reviews89 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Shape-it-EI_IE3649701.11,19.htm",4.8 ★,Shape it,"Information Technology Support Services
51 to 200 Employees","Headquarters near Lyon, France",18 Reviews15 Salaries35 Jobs
"https://www.glassdoor.com/Overview/Working-at-Shine-com-EI_IE872806.11,20.htm",4.4 ★,Shine.com,HR Consulting,"Headquarters near Gurgaon, India",315 Reviews219 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Silicon-Pearl-EI_IE5670744.11,24.htm",4.4 ★,Silicon Pearl,"Electronics Manufacturing
1 to 50 Employees","Headquarters near Maisons-Laffitte, France",5 Reviews9 Salaries40 Jobs
"https://www.glassdoor.com/Overview/Working-at-Sia-Partners-EI_IE663009.11,23.htm",3.9 ★,Sia Partners,"Business Consulting
1K to 5K Employees","Headquarters near Paris, France",922 Reviews2K Salaries306 Jobs
"https://www.glassdoor.com/Overview/Working-at-Sicara-EI_IE2138711.11,17.htm",4.7 ★,Sicara,"Business Consulting
1 to 50 Employees","Headquarters near Paris, France",11 Reviews29 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Side-By-Side-EI_IE622385.11,23.htm",3.4 ★,Side By Side,"Civic & Social Services
51 to 200 Employees","Headquarters near San Anselmo, CA",41 Reviews54 Salaries10 Jobs
"https://www.glassdoor.com/Overview/Working-at-Smartway-Argentina-EI_IE2717432.11,29.htm",3.8 ★,Smartway (Argentina),1 to 50 Employees,"Headquarters near Buenos Aires, Argentina",23 Reviews28 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Soci%C3%A9t%C3%A9-G%C3%A9n%C3%A9rale-EI_IE10350.11,27.htm",3.4 ★,Société Générale,"Investment & Asset Management
10K+ Employees","Headquarters near Paris, France",11K Reviews17K Salaries2K Jobs
"https://www.glassdoor.com/Overview/Working-at-SoftServe-EI_IE112486.11,20.htm",4.5 ★,SoftServe,"Software Development
10K+ Employees","Headquarters near Austin, TX",1K Reviews987 Salaries53 Jobs
"https://www.glassdoor.com/Overview/Working-at-Sopra-Banking-Software-EI_IE831779.11,33.htm",3.7 ★,Sopra Banking Software,"Software Development
1K to 5K Employees","Headquarters near Paris, France",612 Reviews1K Salaries89 Jobs
"https://www.glassdoor.com/Overview/Working-at-Sopra-Steria-EI_IE466295.11,23.htm",3.8 ★,Sopra Steria,"Information Technology Support Services
10K+ Employees","Headquarters near Annecy, France",7K Reviews11K Salaries2K Jobs
"https://www.glassdoor.com/Overview/Working-at-SoyHuCe-EI_IE3493192.11,18.htm",4.5 ★,SoyHuCe,"Enterprise Software & Network Solutions
1 to 50 Employees","Headquarters near Caen, France",15 Reviews12 Salaries6 Jobs
"https://www.glassdoor.com/Overview/Working-at-Spendesk-EI_IE1905076.11,19.htm",4.6 ★,Spendesk,"Information Technology Support Services
501 to 1K Employees","Headquarters near Paris, France",228 Reviews328 Salaries27 Jobs
"https://www.glassdoor.com/Overview/Working-at-Spinergie-EI_IE6482685.11,20.htm",5.0 ★,Spinergie,1 to 50 Employees,"Headquarters near Paris, France",1 Reviews3 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Square-Sense-EI_IE5039541.11,23.htm",,Square Sense,1 to 50 Employees,"Headquarters near Paris, France",0 Reviews3 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Stack-Labs-EI_IE5711082.11,21.htm",5.0 ★,Stack Labs,1 to 50 Employees,"Headquarters near Toulouse, France",2 Reviews12 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Xtime-EI_IE16009.11,16.htm",3.1 ★,Xtime,"Software Development
201 to 500 Employees","Headquarters near Mission, KS",60 Reviews91 Salaries384 Jobs
"https://www.glassdoor.com/Overview/Working-at-Stockly-EI_IE2185799.11,18.htm",4.8 ★,Stockly,"Other Retail Stores
51 to 200 Employees","Headquarters near Paris, France",22 Reviews24 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Stonal-EI_IE6961125.11,17.htm",3.4 ★,Stonal,51 to 200 Employees,"Headquarters near Paris, France",6 Reviews10 Salaries2 Jobs
"https://www.glassdoor.com/Overview/Working-at-SumUp-EI_IE673829.11,16.htm",3.6 ★,SumUp,"Financial Transaction Processing
1K to 5K Employees","Headquarters near London, United Kingdom",992 Reviews2K Salaries123 Jobs
"https://www.glassdoor.com/Overview/Working-at-Symphony-EI_IE718429.11,19.htm",3.8 ★,Symphony,"Enterprise Software & Network Solutions
201 to 500 Employees","Headquarters near Palo Alto, CA",190 Reviews277 Salaries2 Jobs
"https://www.glassdoor.com/Overview/Working-at-SYNAPSYS-Sri-Lanka-EI_IE2038247.11,29.htm",3.7 ★,SYNAPSYS (Sri Lanka),51 to 200 Employees,"Headquarters near Rajagiriya, Sri Lanka",26 Reviews27 Salaries6 Jobs
"https://www.glassdoor.com/Overview/Working-at-Synchrone-EI_IE936392.11,20.htm",4.0 ★,Synchrone,"Enterprise Software & Network Solutions
1K to 5K Employees","Headquarters near Paris, France",208 Reviews299 Salaries49 Jobs
"https://www.glassdoor.com/Overview/Working-at-Sysco-France-EI_IE3409526.11,23.htm",3.0 ★,Sysco France,501 to 1K Employees,"Headquarters near Chevilly-Larue, France",16 Reviews37 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-TEHTRIS-EI_IE2984223.11,18.htm",2.2 ★,TEHTRIS,,"Headquarters near Paris, France",21 Reviews51 Salaries38 Jobs
"https://www.glassdoor.com/Overview/Working-at-The-Quantic-Factory-EI_IE7417524.11,30.htm",4.0 ★,The Quantic Factory,1 to 50 Employees,"Headquarters near Paris, France",2 Reviews2 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-TREND-IT-EI_IE5319910.11,19.htm",4.4 ★,TREND-IT,1 to 50 Employees,"Headquarters near Paris, France",0 Reviews2 Salaries1 Jobs
"https://www.glassdoor.com/Overview/Working-at-TUI-Group-EI_IE950367.11,20.htm",3.4 ★,TUI Group,"Travel Agencies
10K+ Employees","Headquarters near Luton, United Kingdom",2K Reviews3K Salaries2K Jobs
"https://www.glassdoor.com/Overview/Working-at-TapNation-EI_IE4358361.11,20.htm",3.8 ★,TapNation,1 to 50 Employees,"Headquarters near Paris, France",4 Reviews11 Salaries4 Jobs
"https://www.glassdoor.com/Overview/Working-at-Templeton-and-Partners-EI_IE1461403.11,33.htm",3.9 ★,Templeton & Partners,"HR Consulting
51 to 200 Employees","Headquarters near London, United Kingdom",53 Reviews58 Salaries6 Jobs
"https://www.glassdoor.com/Overview/Working-at-Thales-EI_IE10358.11,17.htm",3.7 ★,Thales,"Aerospace & Defense
1K to 5K Employees","Headquarters near Arlington, VA",7K Reviews12K Salaries4K Jobs
"https://www.glassdoor.com/Overview/Working-at-The-Information-Lab-EI_IE2252303.11,30.htm",4.8 ★,The Information Lab,"Information Technology Support Services
51 to 200 Employees","Headquarters near London, United Kingdom",60 Reviews192 Salaries26 Jobs
"https://www.glassdoor.com/Overview/Working-at-TheraPanacea-EI_IE3011980.11,23.htm",3.5 ★,TheraPanacea,1 to 50 Employees,"Headquarters near Paris, France",5 Reviews15 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Th%C3%A9lio-France-EI_IE2550606.11,24.htm",4.0 ★,Thélio (France),"Information Technology Support Services
1 to 50 Employees","Headquarters near Pessac, France",0 Reviews0 Salaries2 Jobs
"https://www.glassdoor.com/Overview/Working-at-TotalEnergies-EI_IE1038.11,24.htm",3.9 ★,TotalEnergies,"Energy & Utilities
10K+ Employees","Headquarters near Paris, France",5K Reviews7K Salaries1K Jobs
"https://www.glassdoor.com/Overview/Working-at-Tribun-Network-EI_IE8832987.11,25.htm",4.0 ★,Tribun Network,1K to 5K Employees,"Headquarters near Jakarta, Indonesia",0 Reviews3 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Trustpair-EI_IE2195346.11,20.htm",4.2 ★,Trustpair,"Enterprise Software & Network Solutions
51 to 200 Employees","Headquarters near Paris, France",58 Reviews51 Salaries20 Jobs
"https://www.glassdoor.com/Overview/Working-at-U-GIE-IRIS-EI_IE1942170.11,21.htm",3.4 ★,U GIE IRIS,"Information Technology Support Services
201 to 500 Employees","Headquarters near Carquefou, France",17 Reviews48 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Vaisala-EI_IE31453.11,18.htm",4.1 ★,Vaisala,"Electronics Manufacturing
1K to 5K Employees","Headquarters near Vantaa, Finland",146 Reviews230 Salaries24 Jobs
"https://www.glassdoor.com/Overview/Working-at-Vialink-EI_IE1616155.11,18.htm",3.6 ★,Vialink,1 to 50 Employees,"Headquarters near Joinville-le-Pont, France",9 Reviews24 Salaries7 Jobs
"https://www.glassdoor.com/Overview/Working-at-Valtech-EI_IE12266.11,18.htm",4.2 ★,Valtech,"Information Technology Support Services
5K to 10K Employees","Headquarters near Bengaluru, India",929 Reviews2K Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Veesion-EI_IE5164848.11,18.htm",3.5 ★,Veesion,1 to 50 Employees,"Headquarters near Paris, France",15 Reviews22 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Veolia-EI_IE20114.11,17.htm",3.9 ★,Veolia,"Energy & Utilities
10K+ Employees","Headquarters near Paris, France",3K Reviews5K Salaries3K Jobs
"https://www.glassdoor.com/Overview/Working-at-Veza-EI_IE7438914.11,15.htm",3.8 ★,Veza ,"Enterprise Software & Network Solutions
51 to 200 Employees","Headquarters near Los Gatos, CA",42 Reviews31 Salaries8 Jobs
"https://www.glassdoor.com/Overview/Working-at-Vianova-spa-EI_IE3227635.11,22.htm",4.6 ★,Vianova spa,51 to 200 Employees,"Headquarters near Massarosa, Italy",5 Reviews14 Salaries5 Jobs
"https://www.glassdoor.com/Overview/Working-at-Virtual-IT-Consulting-EI_IE4527807.11,32.htm",,Virtual IT Consulting,Information Technology Support Services,"Headquarters near Westlake Village, CA",0 Reviews1 Salaries45 Jobs
"https://www.glassdoor.com/Overview/Working-at-Visian-EI_IE2897722.11,17.htm",5.0 ★,Visian,,"Headquarters near Levallois-Perret, France",1 Reviews6 Salaries56 Jobs
"https://www.glassdoor.com/Overview/Working-at-Vizcab-EI_IE8113601.11,17.htm",,Vizcab,1 to 50 Employees,"Headquarters near Lyon, France",0 Reviews1 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Vizzit-EI_IE6942027.11,17.htm",3.7 ★,Vizzit,1 to 50 Employees,"Headquarters near Paris, France",3 Reviews6 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Voltalis-EI_IE1137552.11,19.htm",3.4 ★,Voltalis,"Energy & Utilities
51 to 200 Employees","Headquarters near Paris, France",20 Reviews33 Salaries60 Jobs
"https://www.glassdoor.com/Overview/Working-at-Voodoo-EI_IE1889746.11,17.htm",4.3 ★,Voodoo,"Internet & Web Services
501 to 1K Employees","Headquarters near Paris, France",192 Reviews284 Salaries48 Jobs
"https://www.glassdoor.com/Overview/Working-at-Voyage-Priv%C3%A9-EI_IE721746.11,23.htm",3.3 ★,Voyage Privé,"Travel Agencies
201 to 500 Employees","Headquarters near Aix-en-Provence, France",163 Reviews276 Salaries23 Jobs
"https://www.glassdoor.com/Overview/Working-at-Winamax-EI_IE750863.11,18.htm",4.1 ★,Winamax,"Gambling
201 to 500 Employees","Headquarters near Paris, France",27 Reviews62 Salaries2 Jobs
"https://www.glassdoor.com/Overview/Working-at-Wakeo-EI_IE4529317.11,16.htm",5.0 ★,Wakeo,1 to 50 Employees,"Headquarters near Paris, France",1 Reviews8 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-WayKonect-EI_IE2109183.11,20.htm",4.5 ★,WayKonect,1 to 50 Employees,"Headquarters near Lille, Estonia",9 Reviews8 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Weborama-EI_IE1027805.11,19.htm",4.1 ★,Weborama,"Internet & Web Services
201 to 500 Employees","Headquarters near Paris, France",45 Reviews84 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Weglot-EI_IE1829795.11,17.htm",5.0 ★,Weglot,"Information Technology Support Services
1 to 50 Employees","Headquarters near Paris, France",31 Reviews29 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Welcome-to-the-Jungle-EI_IE2888749.11,32.htm",4.3 ★,Welcome to the Jungle,"Publishing
201 to 500 Employees","Headquarters near Paris, France",78 Reviews102 Salaries5 Jobs
